  Forward modeling: ar=PUNASLP2 md=SYNTH004
  vpvs=   0.00000000    
  nref=          15
  ar=PUNASLP2   kod of anom.=           1
  n_anomaly=1, : CHECKERBOARD
  amp1=   5.00000000      amp2=   5.00000000    
  ttt=   24.9203396      sss=   120.839981    
  ttt=   49.0072594      sss=   137.100571    
  ttt=   28.6369839      sss=   137.100571    
  ttt=   20.0948162      sss=   42.3886108    
  ttt=   11.8058186      sss=   42.3886108    
  ttt=   52.8920288      sss=   119.968872    
  ttt=   30.9703331      sss=   119.968872    
  ttt=   51.4193420      sss=   115.328369    
  ttt=   30.0962486      sss=   115.328369    
  ttt=   23.7062092      sss=   121.084145    
  ttt=   17.0747795      sss=   92.5513763    
  ttt=   29.2246571      sss=   92.5513763    
  ttt=   18.5540180      sss=   105.311958    
  ttt=   31.7179871      sss=   105.311958    
  ttt=   20.8603745      sss=   124.968773    
  ttt=   24.6718655      sss=   137.299103    
  ttt=   29.6017132      sss=   149.412827    
  ttt=   12.4894466      sss=   77.4031296    
  ttt=   33.3850174      sss=   173.277313    
  ttt=   38.5506401      sss=   186.949936    
  ttt=   13.4318733      sss=   68.6349792    
  ttt=   37.2594948      sss=   195.420883    
  ttt=   38.0695190      sss=   204.108902    
  ttt=   8.53058529      sss=   54.7653694    
  ttt=   11.6705379      sss=   58.2152863    
  ttt=   15.9005051      sss=   67.0886459    
  ttt=   9.86196613      sss=   70.4023514    
  ttt=   9.99555779      sss=   72.6481934    
  ttt=   20.2259026      sss=   90.7985153    
  ttt=   22.2379761      sss=   98.4363632    
  ttt=   4.94780302      sss=   23.1667175    
  ttt=   2.89485765      sss=   23.1667175    
  ttt=   8.88440895      sss=   51.7774925    
  ttt=   15.1177092      sss=   51.7774925    
  ttt=   6.68902826      sss=   36.7390404    
  ttt=   11.4377232      sss=   36.7390404    
  ttt=   5.00621700      sss=   25.5636063    
  ttt=   8.57268906      sss=   25.5636063    
  ttt=   3.57567024      sss=   13.8355694    
  ttt=   6.10522890      sss=   13.8355694    
  ttt=   12.9131784      sss=   66.1996689    
  ttt=   22.0866985      sss=   66.1996689    
  ttt=   9.50910473      sss=   50.2429390    
  ttt=   16.2962952      sss=   50.2429390    
  ttt=   3.58618808      sss=   28.6426659    
  ttt=   6.12636852      sss=   28.6426659    
  ttt=   2.90352917      sss=   20.3139381    
  ttt=   5.12724781      sss=   37.4018631    
  ttt=   8.76702309      sss=   37.4018631    
  ttt=   23.9908295      sss=   59.3508644    
  ttt=   14.0482540      sss=   59.3508644    
  ttt=   24.9426289      sss=   78.7446823    
  ttt=   14.6120882      sss=   78.7446823    
  ttt=   14.4499187      sss=   66.9345016    
  ttt=   16.8517857      sss=   79.1705399    
  ttt=   7.65264463      sss=   49.5837288    
  ttt=   7.98470497      sss=   38.6347961    
  ttt=   4.68308306      sss=   38.6347961    
  ttt=   9.63469028      sss=   31.5956306    
  ttt=   5.64591599      sss=   31.5956306    
  ttt=   5.24470711      sss=   20.9704571    
  ttt=   8.93866253      sss=   20.9704571    
  ttt=   3.89951587      sss=   14.8814211    
  ttt=   6.65452957      sss=   14.8814211    
  ttt=   8.71318913      sss=   29.2736473    
  ttt=   5.10690975      sss=   29.2736473    
  ttt=   9.39297199      sss=   37.0420151    
  ttt=   5.49629927      sss=   37.0420151    
  ttt=   11.1342163      sss=   71.0274124    
  ttt=   18.9936218      sss=   71.0274124    
  ttt=   7.48902655      sss=   54.4180412    
  ttt=   12.7992373      sss=   54.4180412    
  ttt=   14.8649616      sss=   81.7572327    
  ttt=   25.4103584      sss=   81.7572327    
  nzt=          90  np=        1760  ns=        1395  er=   0.00000000    
  ttt=   3.08196259      sss=   24.8518333    
  ttt=   5.23581839      sss=   24.8518333    
  ttt=   29.0905361      sss=   118.488190    
  ttt=   49.4258041      sss=   118.488190    
  ttt=   31.7122822      sss=   159.494583    
  ttt=   53.9293861      sss=   159.494583    
  ttt=   16.5265236      sss=   59.7154236    
  ttt=   28.0869503      sss=   59.7154236    
  ttt=   21.8264141      sss=   107.342255    
  ttt=   37.0425034      sss=   107.342255    
  ttt=   63.6707039      sss=   159.031494    
  ttt=   31.6105900      sss=   123.200615    
  ttt=   53.7337952      sss=   123.200615    
  ttt=   47.2583275      sss=   126.980469    
  ttt=   43.7885399      sss=   150.461761    
  ttt=   40.9932442      sss=   134.428040    
  ttt=   19.7521896      sss=   57.6791725    
  ttt=   11.6044340      sss=   57.6791725    
  ttt=   27.2435875      sss=   130.532074    
  ttt=   46.4194260      sss=   130.532074    
  ttt=   22.3683777      sss=   141.154633    
  ttt=   26.8201313      sss=   153.515839    
  ttt=   12.7453623      sss=   94.2766190    
  ttt=   21.7252731      sss=   94.2766190    
  ttt=   17.5541916      sss=   85.9648132    
  ttt=   29.9199886      sss=   85.9648132    
  ttt=   13.1320639      sss=   72.3087769    
  ttt=   22.3920002      sss=   72.3087769    
  ttt=   18.3185673      sss=   74.2978363    
  ttt=   31.1447315      sss=   74.2978363    
  ttt=   18.8193645      sss=   80.6046753    
  ttt=   32.0024338      sss=   80.6046753    
  ttt=   13.0171452      sss=   81.0254593    
  ttt=   22.6804123      sss=   81.5190735    
  ttt=   16.6825886      sss=   95.9902954    
  ttt=   28.3760071      sss=   95.9902954    
  ttt=   7.61365843      sss=   26.9068584    
  ttt=   4.47030449      sss=   26.9068584    
  ttt=   15.1225128      sss=   70.5973816    
  ttt=   25.7020493      sss=   70.5973816    
  ttt=   14.3338175      sss=   67.9489822    
  ttt=   24.3704987      sss=   67.9489822    
  ttt=   10.6128798      sss=   64.2293396    
  ttt=   18.1254654      sss=   64.2293396    
  ttt=   36.1923256      sss=   102.474754    
  ttt=   21.7651749      sss=   66.7373657    
  ttt=   14.9774342      sss=   81.9390640    
  ttt=   25.6091633      sss=   81.9390640    
  ttt=   25.3535156      sss=   63.2481041    
  ttt=   14.8403664      sss=   63.2481041    
  ttt=   25.9770966      sss=   57.9591331    
  ttt=   15.2154799      sss=   57.9591331    
  ttt=   23.0342140      sss=   63.9424362    
  ttt=   13.4947853      sss=   63.9424362    
  ttt=   9.24646950      sss=   49.1250114    
  ttt=   15.7639894      sss=   49.1250114    
  ttt=   6.64333487      sss=   36.9845963    
  ttt=   11.3568907      sss=   36.9845963    
  ttt=   14.0772886      sss=   69.0178223    
  ttt=   16.6457825      sss=   81.4975662    
  ttt=   20.8958035      sss=   94.0963287    
  ttt=   26.3874874      sss=   120.409706    
  ttt=   32.0251465      sss=   136.864517    
  ttt=   6.20141745      sss=   27.2313118    
  ttt=   3.62916064      sss=   27.2313118    
  ttt=   8.94677639      sss=   31.5519218    
  ttt=   5.23196697      sss=   31.5519218    
  ttt=   11.7820749      sss=   30.3493195    
  ttt=   6.89867496      sss=   30.3493195    
  ttt=   20.3965759      sss=   54.5081482    
  ttt=   11.9808788      sss=   54.5081482    
  ttt=   18.2320881      sss=   77.3788605    
  ttt=   9.68677711      sss=   20.7995071    
  ttt=   5.68874407      sss=   20.7995071    
  ttt=   2.29191327      sss=   17.3725395    
  ttt=   3.92390609      sss=   17.3725395    
  ttt=   10.2367105      sss=   65.2098999    
  ttt=   17.4935665      sss=   65.2098999    
  ttt=   10.9669609      sss=   57.9838371    
  ttt=   18.7428436      sss=   57.9838371    
  ttt=   10.1160049      sss=   44.5799408    
  ttt=   17.2968388      sss=   44.5799408    
  ttt=   14.8396626      sss=   66.2879028    
  ttt=   25.3005028      sss=   66.2879028    
  ttt=   18.9601784      sss=   89.0332947    
  ttt=   32.4679031      sss=   89.0332947    
  ttt=   13.4457684      sss=   56.5296974    
  ttt=   22.9499149      sss=   56.5296974    
  ttt=   16.2202396      sss=   75.8175735    
  ttt=   27.6821003      sss=   75.8175735    
  ttt=   6.19016695      sss=   32.9313278    
  ttt=   10.5916796      sss=   32.9313278    
  ttt=   2.29045367      sss=   16.8730736    
  ttt=   3.91418076      sss=   16.8730736    
  ttt=   4.51214743      sss=   29.7259064    
  ttt=   7.70324898      sss=   29.7259064    
  ttt=   7.15864754      sss=   28.3232918    
  ttt=   12.2248316      sss=   28.3232918    
  ttt=   10.5517855      sss=   39.4517441    
  ttt=   17.9794922      sss=   39.4517441    
  ttt=   14.4927139      sss=   50.9246559    
  ttt=   14.9089518      sss=   65.9773636    
  ttt=   25.4636517      sss=   65.9773636    
  ttt=   16.2587757      sss=   75.6086807    
  ttt=   27.8103085      sss=   75.6086807    
  ttt=   18.9311161      sss=   83.5423126    
  ttt=   20.8551025      sss=   92.0552063    
  ttt=   21.9586048      sss=   101.858978    
  ttt=   37.5895882      sss=   101.858978    
  ttt=   22.6274338      sss=   110.738640    
  ttt=   23.1540623      sss=   117.716614    
  ttt=   33.6262207      sss=   104.403053    
  ttt=   19.7349091      sss=   104.403053    
  ttt=   22.3656387      sss=   67.9714050    
  ttt=   13.1327963      sss=   67.9714050    
  ttt=   16.9227695      sss=   36.5151062    
  ttt=   9.92177677      sss=   36.5151062    
  ttt=   21.9935627      sss=   49.8480949    
  ttt=   6.29935360      sss=   24.5070915    
  ttt=   10.7497425      sss=   24.5070915    
  ttt=   9.28267002      sss=   40.0649185    
  ttt=   15.7884722      sss=   40.0649185    
  ttt=   6.88073969      sss=   32.0693398    
  ttt=   11.7351770      sss=   32.0693398    
  ttt=   6.62746525      sss=   33.0691414    
  ttt=   11.3150520      sss=   33.0691414    
  ttt=   11.0647449      sss=   47.5867996    
  ttt=   18.8432503      sss=   47.5867996    
  ttt=   14.0409822      sss=   40.7820625    
  ttt=   7.27022314      sss=   32.1240768    
  ttt=   12.4070206      sss=   32.1240768    
  ttt=   7.79533434      sss=   31.9936180    
  ttt=   13.2857933      sss=   31.9936180    
  ttt=   10.7348118      sss=   41.9607353    
  ttt=   18.2954445      sss=   41.9607353    
  ttt=   24.1051140      sss=   75.6673660    
  ttt=   14.1147823      sss=   75.6673660    
  ttt=   16.7138138      sss=   62.9931946    
  ttt=   9.81596470      sss=   62.9931946    
  ttt=   18.4659901      sss=   93.3545303    
  ttt=   9.98064137      sss=   51.7084885    
  ttt=   17.0345249      sss=   51.7084885    
  ttt=   9.44793320      sss=   35.2121925    
  ttt=   5.54030132      sss=   35.2121925    
  ttt=   11.1740255      sss=   30.7063541    
  ttt=   6.55075502      sss=   30.7063541    
  ttt=   7.47389174      sss=   40.3833313    
  ttt=   12.7483807      sss=   40.3833313    
  ttt=   7.56921768      sss=   55.6166420    
  ttt=   12.9179840      sss=   55.6166420    
  ttt=   17.2624092      sss=   86.4243774    
  ttt=   29.3477020      sss=   86.4243774    
  ttt=   9.77301121      sss=   61.7591553    
  ttt=   16.7071457      sss=   61.7591553    
  ttt=   20.2329712      sss=   51.2888451    
  ttt=   11.8936634      sss=   51.2888451    
  ttt=   9.30287743      sss=   40.1781120    
  ttt=   15.8190556      sss=   40.1781120    
  ttt=   7.04886007      sss=   33.0859871    
  ttt=   19.7695808      sss=   47.4069901    
  ttt=   14.8482561      sss=   40.6702118    
  ttt=   12.9318180      sss=   32.1568336    
  ttt=   7.58334255      sss=   32.1568336    
  ttt=   14.4212666      sss=   32.1269569    
  ttt=   8.46428394      sss=   32.1269569    
  ttt=   22.4352112      sss=   75.5865784    
  ttt=   13.1382971      sss=   75.5865784    
  ttt=   16.3517380      sss=   62.9648514    
  ttt=   18.2348289      sss=   42.0308037    
  ttt=   10.7022676      sss=   42.0308037    
  ttt=   16.7431240      sss=   51.7746849    
  ttt=   9.81458187      sss=   51.7746849    
  ttt=   9.01063442      sss=   35.5584526    
  ttt=   5.28693485      sss=   35.5584526    
  ttt=   10.8152208      sss=   31.3156013    
  ttt=   6.34052134      sss=   31.3156013    
  ttt=   7.13105869      sss=   41.0790443    
  ttt=   12.1623421      sss=   41.0790443    
  ttt=   7.33056879      sss=   56.2627335    
  ttt=   12.5063601      sss=   56.2627335    
  ttt=   9.85398865      sss=   62.4505501    
  ttt=   10.0102892      sss=   32.2533035    
  ttt=   17.0684319      sss=   32.2533035    
  ttt=   24.5974293      sss=   81.8433456    
  ttt=   24.9628887      sss=   74.9983215    
  ttt=   14.6860104      sss=   74.9983215    
  ttt=   25.0093021      sss=   59.4490967    
  ttt=   14.6507254      sss=   59.4490967    
  ttt=   19.8098106      sss=   46.6511269    
  ttt=   11.6006327      sss=   46.6511269    
  ttt=   13.4747829      sss=   36.5385742    
  ttt=   7.90799046      sss=   36.5385742    
  ttt=   13.8960857      sss=   43.6457672    
  ttt=   8.15422535      sss=   43.6457672    
  ttt=   15.3595076      sss=   48.7804451    
  ttt=   9.00460911      sss=   48.7804451    
  ttt=   22.6897125      sss=   62.3322182    
  ttt=   13.2583733      sss=   62.3322182    
  ttt=   31.2519283      sss=   77.6853943    
  ttt=   13.8713541      sss=   63.1090202    
  ttt=   23.6697845      sss=   63.1090202    
  ttt=   6.70503712      sss=   23.8959808    
  ttt=   19.0639057      sss=   62.2457390    
  ttt=   11.1937923      sss=   62.2457390    
  ttt=   20.1545277      sss=   37.5955048    
  ttt=   11.8253689      sss=   37.5955048    
  ttt=   22.4082375      sss=   44.0707092    
  ttt=   13.1602192      sss=   44.0707092    
  ttt=   23.3990364      sss=   56.0832748    
  ttt=   13.7347851      sss=   56.0832748    
  ttt=   13.0702257      sss=   27.7975311    
  ttt=   7.66734409      sss=   27.7975311    
  ttt=   19.1046543      sss=   115.033249    
  ttt=   18.8376942      sss=   104.008209    
  ttt=   32.1732254      sss=   104.008209    
  ttt=   17.4381695      sss=   67.8449707    
  ttt=   18.5028744      sss=   77.3158722    
  ttt=   19.0740681      sss=   88.2921143    
  ttt=   6.70269585      sss=   19.7545204    
  ttt=   3.93971753      sss=   19.7545204    
  ttt=   7.51531696      sss=   20.3026009    
  ttt=   4.41277170      sss=   20.3026009    
  ttt=   25.0986156      sss=   108.633606    
  ttt=   18.5977879      sss=   76.6782455    
  ttt=   31.6598434      sss=   76.6782455    
  ttt=   22.0616455      sss=   89.6509476    
  ttt=   37.6320267      sss=   89.6509476    
  ttt=   12.5100088      sss=   62.0577965    
  ttt=   21.3420296      sss=   62.0577965    
  ttt=   7.05966997      sss=   33.5445061    
  ttt=   12.0226641      sss=   33.5445061    
  ttt=   8.70210838      sss=   45.5485992    
  ttt=   14.8354597      sss=   45.5485992    
  ttt=   7.15642786      sss=   19.5046635    
  ttt=   4.20467854      sss=   19.5046635    
  ttt=   14.1765232      sss=   27.0098515    
  ttt=   8.32003689      sss=   27.0098515    
  ttt=   13.8363867      sss=   82.0676804    
  ttt=   23.4951363      sss=   82.0676804    
  ttt=   11.6612740      sss=   72.4724884    
  ttt=   19.8183670      sss=   72.4724884    
  ttt=   11.7495861      sss=   72.4019012    
  ttt=   19.9689159      sss=   72.4019012    
  ttt=   22.3362503      sss=   129.752670    
  ttt=   38.0671387      sss=   129.752670    
  ttt=   17.2100639      sss=   66.6704254    
  ttt=   29.2777653      sss=   66.6704254    
  ttt=   27.6593838      sss=   99.5308151    
  ttt=   10.0321941      sss=   44.4974251    
  ttt=   17.0689163      sss=   44.4974251    
  ttt=   9.08890057      sss=   39.6618805    
  ttt=   15.4626350      sss=   39.6618805    
  ttt=   17.2506695      sss=   77.9094315    
  ttt=   29.4704609      sss=   77.9094315    
  ttt=   6.40260744      sss=   31.6871185    
  ttt=   10.9295340      sss=   31.6871185    
  ttt=   21.9423656      sss=   91.7816391    
  ttt=   19.7004318      sss=   81.8556519    
  ttt=   6.08580303      sss=   32.8222351    
  ttt=   22.3979454      sss=   58.1068878    
  ttt=   13.1380816      sss=   58.1068878    
  ttt=   17.9010887      sss=   47.5533905    
  ttt=   10.5059710      sss=   47.5533905    
  ttt=   37.2211418      sss=   83.6712265    
  ttt=   21.8014317      sss=   83.6712265    
  ttt=   13.0821552      sss=   40.7210617    
  ttt=   7.67266655      sss=   40.7210617    
  ttt=   11.3459873      sss=   31.9878979    
  ttt=   6.64353037      sss=   31.9878979    
