  Forward modeling: ar=PUNASLP2 md=SYNTH004
  vpvs=   0.00000000    
  nref=          15
  ar=PUNASLP2   kod of anom.=           1
  n_anomaly=1, : CHECKERBOARD
  amp1=   10.0000000      amp2=   10.0000000    
  ttt=   9.56921196      sss=   52.9280891    
  ttt=   19.0327835      sss=   63.9904213    
  ttt=   11.1169071      sss=   63.9904213    
  ttt=   15.9626932      sss=   53.4930191    
  ttt=   9.33948231      sss=   53.4930191    
  ttt=   6.57113981      sss=   39.3417473    
  ttt=   2.05867553      sss=   12.8396416    
  ttt=   3.52357340      sss=   12.8396416    
  ttt=   3.62346196      sss=   20.6534271    
  ttt=   6.19278240      sss=   20.6534271    
  ttt=   8.57770157      sss=   47.9918938    
  ttt=   10.0607834      sss=   32.4444962    
  ttt=   5.87922049      sss=   32.4444962    
  ttt=   3.77873063      sss=   12.9633150    
  ttt=   2.21237540      sss=   12.9633150    
  ttt=   7.00306129      sss=   42.3515472    
  ttt=   4.19869232      sss=   23.5815525    
  ttt=   7.17169142      sss=   23.5815525    
  ttt=   6.51859999      sss=   36.1113243    
  ttt=   11.1488276      sss=   36.1113243    
  ttt=   2.24247289      sss=   12.0733252    
  ttt=   3.83071327      sss=   12.0733252    
  ttt=   8.58659267      sss=   47.1577835    
  ttt=   14.6865311      sss=   47.1577835    
  ttt=   9.56345463      sss=   53.0023193    
  ttt=   11.1336040      sss=   64.0918961    
  ttt=   19.0597076      sss=   64.0918961    
  ttt=   15.9991207      sss=   53.7475281    
  ttt=   9.36185360      sss=   53.7475281    
  ttt=   11.5627346      sss=   66.9897995    
  ttt=   6.59709167      sss=   39.5511818    
  ttt=   11.3051195      sss=   39.5511818    
  ttt=   3.54745770      sss=   12.9839191    
  ttt=   2.07275653      sss=   12.9839191    
  ttt=   13.0004625      sss=   79.6888962    
  ttt=   22.1427765      sss=   79.6888962    
  ttt=   9.99296951      sss=   58.6015930    
  ttt=   17.0880833      sss=   58.6015930    
  ttt=   8.61776447      sss=   48.3568878    
  ttt=   10.1561441      sss=   32.8878746    
  ttt=   5.93781042      sss=   32.8878746    
  ttt=   6.32202482      sss=   21.1799965    
  ttt=   3.70048690      sss=   21.1799965    
  ttt=   13.3358536      sss=   43.3707199    
  ttt=   7.79304266      sss=   43.3707199    
  ttt=   15.8380070      sss=   52.8970490    
  ttt=   9.25695896      sss=   52.8970490    
  ttt=   22.2251167      sss=   75.0453033    
  ttt=   12.9384804      sss=   75.0453033    
  ttt=   27.4040775      sss=   91.3209305    
  ttt=   10.5453768      sss=   61.3274879    
  ttt=   24.1755581      sss=   80.8867722    
  ttt=   14.1151619      sss=   80.8867722    
  ttt=   3.99564934      sss=   13.7308092    
  ttt=   2.33997846      sss=   13.7308092    
  ttt=   12.0952530      sss=   42.8109283    
  ttt=   7.07167435      sss=   42.8109283    
  ttt=   13.4286270      sss=   82.9284821    
  ttt=   4.27721167      sss=   24.0259209    
  ttt=   7.30440521      sss=   24.0259209    
  ttt=   2.37041712      sss=   12.7701597    
  ttt=   4.04832792      sss=   12.7701597    
  ttt=   6.57828617      sss=   36.4425621    
  ttt=   11.2470922      sss=   36.4425621    
  ttt=   8.65183258      sss=   47.4275856    
  ttt=   14.7926731      sss=   47.4275856    
  ttt=   9.59144306      sss=   53.2368965    
  ttt=   11.1337452      sss=   64.2782593    
  ttt=   19.0520687      sss=   64.2782593    
  ttt=   22.2989330      sss=   74.0525818    
  ttt=   14.6758356      sss=   83.2370911    
  ttt=   17.7655010      sss=   102.582687    
  ttt=   16.4025803      sss=   93.7971649    
  ttt=   18.9155025      sss=   109.931931    
  ttt=   20.9414368      sss=   122.081879    
  ttt=   35.6840248      sss=   122.081879    
  ttt=   9.32476330      sss=   53.6123428    
  ttt=   15.9294605      sss=   53.6123428    
  ttt=   11.5201530      sss=   66.8405533    
  ttt=   19.6885338      sss=   66.8405533    
  ttt=   6.57315826      sss=   39.5110054    
  ttt=   11.2566090      sss=   39.5110054    
  ttt=   3.67832565      sss=   13.4528360    
  ttt=   2.15018511      sss=   13.4528360    
  ttt=   5.81411791      sss=   32.1422958    
  ttt=   9.95537376      sss=   32.1422958    
  ttt=   3.54503012      sss=   20.1867924    
  ttt=   6.06068897      sss=   20.1867924    
  ttt=   2.14049911      sss=   12.5099459    
  ttt=   3.65614200      sss=   12.5099459    
  ttt=   4.21737003      sss=   23.6769981    
  ttt=   7.20347500      sss=   23.6769981    
  ttt=   2.19425249      sss=   11.7945175    
  ttt=   3.74897575      sss=   11.7945175    
  ttt=   6.56388140      sss=   36.3208542    
  ttt=   11.2278452      sss=   36.3208542    
  ttt=   8.65638638      sss=   47.4177399    
  ttt=   9.63728619      sss=   53.2722244    
  ttt=   11.2132587      sss=   64.3710556    
  ttt=   19.2012672      sss=   64.3710556    
  ttt=   9.27268124      sss=   53.2017517    
  ttt=   15.8535500      sss=   53.2017517    
  ttt=   6.48374414      sss=   38.9032288    
  ttt=   1.90753365      sss=   11.9398708    
  ttt=   3.26597595      sss=   11.9398708    
  ttt=   12.9428329      sss=   79.3826447    
  ttt=   22.0442638      sss=   79.3826447    
  ttt=   9.92194843      sss=   58.3074875    
  ttt=   16.9652882      sss=   58.3074875    
  ttt=   8.56517887      sss=   48.0806694    
  ttt=   10.0910311      sss=   32.6416779    
  ttt=   5.90063953      sss=   32.6416779    
  ttt=   6.26161861      sss=   20.9755001    
  ttt=   3.66566968      sss=   20.9755001    
  ttt=   13.2257261      sss=   43.1233559    
  ttt=   7.73004723      sss=   43.1233559    
  ttt=   15.7409430      sss=   52.6437340    
  ttt=   22.1397381      sss=   74.7942505    
  ttt=   12.8911095      sss=   74.7942505    
  ttt=   27.3098888      sss=   91.0655518    
  ttt=   15.8870583      sss=   91.0655518    
  ttt=   17.9930363      sss=   61.0881119    
  ttt=   10.5095682      sss=   61.0881119    
  ttt=   14.0852585      sss=   80.6897125    
  ttt=   24.1203194      sss=   80.6897125    
  ttt=   3.98155308      sss=   13.6882172    
  ttt=   2.33190799      sss=   13.6882172    
  ttt=   7.06743574      sss=   42.7412148    
  ttt=   12.0866365      sss=   42.7412148    
  ttt=   13.4129963      sss=   82.9565659    
  ttt=   22.9280796      sss=   82.9565659    
  ttt=   4.29649401      sss=   24.2497826    
  ttt=   7.33684969      sss=   24.2497826    
  ttt=   2.41234922      sss=   13.0412426    
  ttt=   4.11958027      sss=   13.0412426    
  ttt=   6.60161114      sss=   36.6647110    
  ttt=   11.2857132      sss=   36.6647110    
  ttt=   8.68425941      sss=   47.6542587    
  ttt=   14.8461504      sss=   47.6542587    
  ttt=   9.63164997      sss=   53.4784775    
  ttt=   16.4667377      sss=   53.4784775    
  ttt=   11.1907501      sss=   64.5388031    
  ttt=   17.8014011      sss=   102.873558    
  ttt=   16.4306850      sss=   94.0930939    
  ttt=   35.6865616      sss=   122.222328    
  ttt=   20.9435349      sss=   122.222328    
  ttt=   15.9361839      sss=   53.7050018    
  ttt=   9.32983208      sss=   53.7050018    
  ttt=   11.5176144      sss=   66.8946915    
  ttt=   6.57769108      sss=   39.5524292    
  ttt=   11.2621422      sss=   39.5524292    
  ttt=   22.1058254      sss=   76.5083313    
  ttt=   2.14574003      sss=   13.4794569    
  ttt=   3.67013049      sss=   13.4794569    
  ttt=   3.58702254      sss=   20.4331169    
  ttt=   6.13040781      sss=   20.4331169    
  ttt=   5.84493876      sss=   32.2044907    
  ttt=   10.0018072      sss=   32.2044907    
  ttt=   2.17783666      sss=   12.7616005    
  ttt=   3.71972442      sss=   12.7616005    
  ttt=   4.18721867      sss=   23.5717659    
  ttt=   7.15225601      sss=   23.5717659    
  ttt=   6.50992775      sss=   36.1176720    
  ttt=   11.1340647      sss=   36.1176720    
  ttt=   2.24182510      sss=   12.0704622    
  ttt=   3.82957053      sss=   12.0704622    
  ttt=   11.1516094      sss=   64.1540604    
  ttt=   16.0320168      sss=   53.9156570    
  ttt=   9.38112259      sss=   53.9156570    
  ttt=   11.3263321      sss=   39.6742592    
  ttt=   6.60958338      sss=   39.6742592    
  ttt=   2.07429814      sss=   12.9942503    
  ttt=   3.55004978      sss=   12.9942503    
  ttt=   19.2195892      sss=   112.382294    
  ttt=   22.3477917      sss=   79.6257706    
  ttt=   13.1224775      sss=   79.6257706    
  ttt=   20.6028595      sss=   73.1219635    
  ttt=   12.0880537      sss=   73.1219635    
  ttt=   17.1116066      sss=   58.5647926    
  ttt=   10.0101099      sss=   58.5647926    
  ttt=   8.61203575      sss=   48.3365402    
  ttt=   5.94652653      sss=   32.9185753    
  ttt=   10.1663227      sss=   32.9185753    
  ttt=   3.73322892      sss=   21.3335438    
  ttt=   6.37513542      sss=   21.3335438    
  ttt=   7.77020645      sss=   43.3356705    
  ttt=   13.2899628      sss=   43.3356705    
  ttt=   9.22639656      sss=   52.8266411    
  ttt=   15.7791195      sss=   52.8266411    
  ttt=   12.9159584      sss=   74.9372330    
  ttt=   22.1727371      sss=   74.9372330    
  ttt=   15.8978558      sss=   91.1939697    
  ttt=   27.3134193      sss=   91.1939697    
  ttt=   10.5192089      sss=   61.2340050    
  ttt=   18.0038204      sss=   61.2340050    
  ttt=   14.0976086      sss=   80.7610092    
  ttt=   24.1323833      sss=   80.7610092    
  ttt=   2.39132404      sss=   14.0462561    
  ttt=   4.08208132      sss=   14.0462561    
  ttt=   7.07001877      sss=   42.7843246    
  ttt=   12.0871124      sss=   42.7843246    
  ttt=   13.2874393      sss=   82.8708267    
  ttt=   22.7072392      sss=   82.8708267    
  ttt=   4.30414009      sss=   24.2558060    
  ttt=   7.34829664      sss=   24.2558060    
  ttt=   2.45824075      sss=   13.2465820    
  ttt=   4.19698524      sss=   13.2465820    
  ttt=   6.57688141      sss=   36.5944023    
  ttt=   11.2402830      sss=   36.5944023    
  ttt=   8.60783386      sss=   47.5469589    
  ttt=   14.7111282      sss=   47.5469589    
  ttt=   9.55171013      sss=   53.3560219    
  ttt=   11.0651569      sss=   64.3978577    
  ttt=   12.9190226      sss=   74.1891708    
  ttt=   14.5814371      sss=   83.3725281    
  ttt=   17.5904236      sss=   102.705421    
  ttt=   16.2477245      sss=   93.9307404    
  ttt=   20.6459713      sss=   121.434837    
  ttt=   18.7545109      sss=   110.052536    
  ttt=   17.8095398      sss=   104.432304    
  ttt=   21.0767040      sss=   122.328407    
  ttt=   35.9088211      sss=   122.328407    
  ttt=   15.9947309      sss=   53.9088707    
  ttt=   9.36658573      sss=   53.9088707    
  ttt=   19.8232098      sss=   67.0986633    
  ttt=   11.6027641      sss=   67.0986633    
  ttt=   11.3285017      sss=   39.8293991    
  ttt=   6.61924219      sss=   39.8293991    
  ttt=   13.1304140      sss=   76.7606430    
  ttt=   22.3667831      sss=   76.7606430    
  ttt=   2.23108888      sss=   14.0028515    
  ttt=   3.81481600      sss=   14.0028515    
  ttt=   12.9722557      sss=   79.3924866    
  ttt=   22.0947704      sss=   79.3924866    
  ttt=   9.93684196      sss=   58.2702217    
  ttt=   16.9924431      sss=   58.2702217    
  ttt=   8.56359005      sss=   47.9868813    
  ttt=   10.0542440      sss=   32.5040588    
  ttt=   5.87817907      sss=   32.5040588    
  ttt=   6.24913120      sss=   20.8234901    
  ttt=   3.65794277      sss=   20.8234901    
  ttt=   13.2318096      sss=   42.9622040    
  ttt=   7.73217201      sss=   42.9622040    
  ttt=   15.7187672      sss=   52.4834747    
  ttt=   9.18709660      sss=   52.4834747    
  ttt=   22.1038723      sss=   74.6263428    
  ttt=   12.8674965      sss=   74.6263428    
  ttt=   27.2865982      sss=   90.9010239    
  ttt=   15.8687344      sss=   90.9010239    
  ttt=   10.4742689      sss=   60.9080353    
  ttt=   14.0457554      sss=   80.4747849    
  ttt=   24.0571194      sss=   80.4747849    
  ttt=   3.89186215      sss=   13.3732452    
  ttt=   2.27913594      sss=   13.3732452    
  ttt=   7.02076864      sss=   42.4581375    
  ttt=   12.0087738      sss=   42.4581375    
  ttt=   4.25691223      sss=   23.9432354    
  ttt=   7.26985788      sss=   23.9432354    
  ttt=   2.35407305      sss=   12.6816063    
  ttt=   4.02046776      sss=   12.6816063    
  ttt=   6.55995893      sss=   36.3923569    
  ttt=   11.2160263      sss=   36.3923569    
  ttt=   8.63826466      sss=   47.4028244    
  ttt=   14.7697706      sss=   47.4028244    
  ttt=   9.58337975      sss=   53.2418022    
  ttt=   16.3866577      sss=   53.2418022    
  ttt=   11.1577501      sss=   64.3237610    
  ttt=   14.6958208      sss=   83.3468933    
  ttt=   16.4252796      sss=   93.9228745    
  ttt=   18.9472599      sss=   110.060394    
  ttt=   20.9775009      sss=   122.433495    
  ttt=   15.9994164      sss=   53.8991661    
  ttt=   9.36552429      sss=   53.8991661    
  ttt=   11.5473824      sss=   67.1007080    
  ttt=   6.60907125      sss=   39.7252502    
  ttt=   11.3183765      sss=   39.7252502    
  ttt=   2.14219069      sss=   13.4519205    
  ttt=   3.66473198      sss=   13.4519205    
  ttt=   3.64347124      sss=   20.7145824    
  ttt=   6.22743273      sss=   20.7145824    
  ttt=   5.88958931      sss=   32.5169525    
  ttt=   10.0793161      sss=   32.5169525    
  ttt=   2.19386959      sss=   12.8493872    
  ttt=   3.74718857      sss=   12.8493872    
  ttt=   6.98362064      sss=   42.2161446    
  ttt=   7.09265280      sss=   23.2904186    
  ttt=   4.15234327      sss=   23.2904186    
  ttt=   11.0925570      sss=   35.8319931    
  ttt=   6.48539734      sss=   35.8319931    
  ttt=   3.74239707      sss=   11.7487164    
  ttt=   2.19071865      sss=   11.7487164    
  ttt=   18.9912643      sss=   63.8207741    
  ttt=   11.0927582      sss=   63.8207741    
  ttt=   16.0542641      sss=   53.8608437    
  ttt=   9.39327908      sss=   53.8608437    
  ttt=   11.3502607      sss=   39.6861382    
  ttt=   6.62240171      sss=   39.6861382    
  ttt=   2.08970976      sss=   13.0497169    
  ttt=   3.57668686      sss=   13.0497169    
  nzt=         160  np=        3007  ns=        2407  er=   0.00000000    
  ttt=   2.11641455      sss=   13.2359362    
  ttt=   3.62104177      sss=   13.2359362    
  ttt=   9.98986912      sss=   58.6576996    
  ttt=   17.0844040      sss=   58.6576996    
  ttt=   8.62335873      sss=   48.4191170    
  ttt=   10.1778755      sss=   32.9386444    
  ttt=   5.94956541      sss=   32.9386444    
  ttt=   6.32615566      sss=   21.1821022    
  ttt=   3.70237088      sss=   21.1821022    
  ttt=   13.3401632      sss=   43.4534454    
  ttt=   15.8764038      sss=   52.9940872    
  ttt=   9.27816296      sss=   52.9940872    
  ttt=   22.2570190      sss=   75.1588745    
  ttt=   12.9543791      sss=   75.1588745    
  ttt=   27.4601479      sss=   91.4414520    
  ttt=   24.2255650      sss=   81.0142059    
  ttt=   14.1415806      sss=   81.0142059    
  ttt=   3.98695397      sss=   13.6936836    
  ttt=   2.33461785      sss=   13.6936836    
  ttt=   12.1281748      sss=   42.9035645    
  ttt=   7.08986378      sss=   42.9035645    
  ttt=   4.01127052      sss=   12.6467037    
  ttt=   2.34850717      sss=   12.6467037    
  ttt=   7.30462646      sss=   23.9928875    
  ttt=   4.27707386      sss=   23.9928875    
  ttt=   11.2659454      sss=   36.4312210    
  ttt=   6.58858347      sss=   36.4312210    
  ttt=   14.7831602      sss=   47.4229660    
  ttt=   8.64502430      sss=   47.4229660    
  ttt=   9.59371948      sss=   53.2267570    
  ttt=   19.0444927      sss=   64.2598953    
  ttt=   11.1275425      sss=   64.2598953    
  ttt=   16.4107914      sss=   93.7575684    
  ttt=   15.9013243      sss=   53.4341431    
  ttt=   3.64241123      sss=   20.6327972    
  ttt=   6.22390985      sss=   20.6327972    
  ttt=   5.87080193      sss=   32.3257141    
  ttt=   10.0440712      sss=   32.3257141    
  ttt=   2.19354343      sss=   12.8620062    
  ttt=   3.74620771      sss=   12.8620062    
  ttt=   4.14088821      sss=   23.3606987    
  ttt=   7.07275057      sss=   23.3606987    
  ttt=   6.46419525      sss=   35.8613472    
  ttt=   11.0545664      sss=   35.8613472    
  ttt=   2.24136543      sss=   12.0252876    
  ttt=   3.82850647      sss=   12.0252876    
  ttt=   9.50950718      sss=   52.7667084    
  ttt=   11.1237946      sss=   63.8837967    
  ttt=   19.0391865      sss=   63.8837967    
  ttt=   11.4380760      sss=   40.0896034    
